lowest,highest,proj_date,projected_balance,bills
false,false,2025-06-02,7413.25,"[{""id"":""907be768-80af-47ac-9f4c-9d8d66727498"",""name"":""Garner June Rent"",""note"":"""",""owner"":""Both"",""amount"":-2890,""category"":""house"",""end_date"":null,""frequency"":""one-time"",""start_date"":""2025-06-02"",""repeats_every"":1},{""id"":""c1d0d648-9c7b-4026-809b-14a7fa6686c1"",""name"":""Hanover June Rent Fees"",""note"":"""",""owner"":""Both"",""amount"":-163,""category"":""house"",""end_date"":null,""frequency"":""one-time"",""start_date"":""2025-06-02"",""repeats_every"":1},{""id"":""2a97f478-82fe-42f0-a006-eeb78bc64243"",""name"":""Hanover June Rent"",""note"":"""",""owner"":""Both"",""amount"":-3103,""category"":""house"",""end_date"":null,""frequency"":""one-time"",""start_date"":""2025-06-02"",""repeats_every"":1},{""id"":""9faec26d-2932-4215-8546-1f07c6a12f36"",""name"":""Savings Transfer"",""note"":"""",""owner"":""Both"",""amount"":-778.84,""category"":""transfer"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-03-31"",""repeats_every"":1}]"
false,false,2025-08-31,3777.26,[]
false,false,2025-06-10,6303.77,[]
false,false,2025-06-14,5314.84,[]
false,false,2025-06-22,4325.91,[]
false,false,2025-06-30,3216.43,[]
false,false,2025-07-04,-2304.49,[]
false,false,2025-09-04,-2696.7,"[{""id"":""2abe2811-0ef7-4ec1-8706-4da9f0407a37"",""name"":""Acorns"",""note"":""Savings, this is the average over 6 months"",""owner"":""Both"",""amount"":-53.65,""category"":""transfer"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-04-04"",""repeats_every"":1},{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1}]"
false,false,2025-06-06,6424.32,"[{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1}]"
false,false,2025-06-18,5214.84,"[{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-09-01,3777.26,[]
false,false,2025-06-04,7313.25,"[{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-06-08,6424.32,[]
false,false,2025-09-06,-3591.69,[]
false,false,2025-06-05,7224.32,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1}]"
false,false,2025-06-09,6303.77,"[{""id"":""e31a4c58-c69f-4a1b-9db0-32ab1ca4c2bf"",""name"":""Alma"",""note"":"""",""owner"":""Jenny"",""amount"":-120.55,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-06-09"",""repeats_every"":2}]"
false,false,2025-09-03,-2554.12,"[{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-09-07,-3591.69,[]
false,false,2025-06-13,5314.84,"[{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1}]"
false,false,2025-06-17,5314.84,[]
false,false,2025-06-21,4325.91,[]
false,false,2025-06-25,4105.36,"[{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-06-29,3216.43,[]
false,false,2025-07-03,-2304.49,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1}]"
false,false,2025-07-11,-5070.53,"[{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1},{""id"":""64e8c59f-9d1e-41aa-99ca-09dc83ff4af6"",""name"":""Generator Athlete Lab"",""note"":"""",""owner"":""Both"",""amount"":-277.78,""category"":""fitness"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-04-11"",""repeats_every"":1}]"
false,false,2025-09-08,-3712.18,"[{""id"":""87332526-478b-4167-9c47-274b640e9cfc"",""name"":""AT&T"",""note"":"""",""owner"":""Both"",""amount"":-80.72,""category"":""utilities"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-07"",""repeats_every"":1},{""id"":""43c04621-24b3-45cd-8ac2-90ac7a0d1f37"",""name"":""Homebody Renters"",""note"":"""",""owner"":""Both"",""amount"":-19.21,""category"":""insurance"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-07"",""repeats_every"":1},{""id"":""e46463cd-cfa6-45d8-b127-c5c97b785987"",""name"":""Oura"",""note"":"""",""owner"":""Jenny"",""amount"":-6.39,""category"":""fitness"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-07"",""repeats_every"":1},{""id"":""2c25bac0-083d-46ad-bb6c-d03aa6e5375b"",""name"":""Spark Mail"",""note"":"""",""owner"":""Brady"",""amount"":-7.99,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-08"",""repeats_every"":1},{""id"":""8e2b9187-8904-4485-ae85-6cb4ac87a8f0"",""name"":""Google Storage - JE"",""note"":""Multiple charges? Switch to shared and/or yearly subscription?"",""owner"":""Jenny"",""amount"":-6.18,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-08"",""repeats_every"":1}]"
false,false,2025-08-12,-3954.67,[]
false,false,2025-08-16,1489.15,[]
false,false,2025-08-20,-1545.99,"[{""id"":""71e0213d-aff1-43c6-a842-71118b00d029"",""name"":""CrossFit Central"",""note"":"""",""owner"":""Brady"",""amount"":-2640.64,""category"":""fitness"",""end_date"":null,""frequency"":""yearly"",""start_date"":""2025-08-20"",""repeats_every"":1},{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-08-24,-2434.92,[]
false,false,2025-06-26,4016.43,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1}]"
false,false,2025-07-08,-3494.17,"[{""id"":""2c25bac0-083d-46ad-bb6c-d03aa6e5375b"",""name"":""Spark Mail"",""note"":"""",""owner"":""Brady"",""amount"":-7.99,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-08"",""repeats_every"":1},{""id"":""8e2b9187-8904-4485-ae85-6cb4ac87a8f0"",""name"":""Google Storage - JE"",""note"":""Multiple charges? Switch to shared and/or yearly subscription?"",""owner"":""Jenny"",""amount"":-6.18,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-08"",""repeats_every"":1}]"
false,false,2025-07-12,-5070.53,[]
false,false,2025-07-16,1240.58,"[{""id"":""d0a5c21a-7734-46e6-a09f-0d9543fe162c"",""name"":""Hulu"",""note"":"""",""owner"":""Both"",""amount"":-21.64,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-16"",""repeats_every"":1},{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-07-20,1049.34,[]
false,false,2025-07-24,734.46,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1}]"
false,false,2025-07-28,-2166.93,"[{""id"":""5cede898-eebf-4c48-aad1-05c552694311"",""name"":""Baremi"",""note"":"""",""owner"":""Both"",""amount"":-40.92,""category"":""other"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-27"",""repeats_every"":1},{""id"":""9b1697be-62cb-4bfd-ac7f-03ae46ae6c61"",""name"":""Bird"",""note"":"""",""owner"":""Brady"",""amount"":-2.15,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-27"",""repeats_every"":1},{""id"":""4be1158f-fc7a-4c32-925e-de493eecf668"",""name"":""FIT Radio"",""note"":"""",""owner"":""Jenny"",""amount"":-8.65,""category"":""fitness"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-04-28"",""repeats_every"":1},{""id"":""df3f8bac-afaa-490d-91a5-77ea909dfbd4"",""name"":""Max"",""note"":"""",""owner"":""Both"",""amount"":-18.39,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-04-28"",""repeats_every"":1},{""id"":""9fbf952b-adbe-4cb8-a7b2-4e5a20939d4f"",""name"":""Uber One"",""note"":"""",""owner"":""Jenny"",""amount"":-10,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-27"",""repeats_every"":1}]"
false,false,2025-08-01,3295.95,"[{""id"":""d78db493-960d-4cc6-84fb-916809b82e65"",""name"":""Clash of Clans"",""note"":""Not a subscription, I just get it every month"",""owner"":""Jenny"",""amount"":-7.57,""category"":""games"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-01"",""repeats_every"":1},{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1},{""id"":""2914b654-44af-4122-b2ef-b3b2423c0e1d"",""name"":""Verizon"",""note"":"""",""owner"":""Jenny"",""amount"":-69.68,""category"":""mobile phone"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-01"",""repeats_every"":1}]"
false,false,2025-08-09,-3337.4,[]
false,false,2025-08-17,1489.15,[]
false,false,2025-09-05,-3591.69,"[{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1},{""id"":""b6660a28-5897-409a-8627-e2c9a3d8faab"",""name"":""Gilbert's Gazelles"",""note"":"""",""owner"":""Jenny"",""amount"":-80,""category"":""fitness"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-05"",""repeats_every"":1},{""id"":""55e9d9fb-e73b-413c-8247-5b0cd4b4edab"",""name"":""Lyft Pink"",""note"":"""",""owner"":""Brady"",""amount"":-9.99,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-05"",""repeats_every"":1},{""id"":""11284150-0095-4548-87b6-5eaf77ac2112"",""name"":""AAA"",""note"":"""",""owner"":""Both"",""amount"":-5,""category"":""auto"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-05"",""repeats_every"":1}]"
false,false,2025-06-01,14348.09,[]
false,false,2025-06-03,7413.25,[]
false,false,2025-06-07,6424.32,[]
false,false,2025-06-11,6203.77,"[{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-06-15,5314.84,[]
false,false,2025-06-19,5214.84,[]
false,false,2025-06-23,4205.36,"[{""id"":""e31a4c58-c69f-4a1b-9db0-32ab1ca4c2bf"",""name"":""Alma"",""note"":"""",""owner"":""Jenny"",""amount"":-120.55,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-06-09"",""repeats_every"":2}]"
false,false,2025-06-27,3216.43,"[{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1}]"
false,false,2025-07-01,3139.18,"[{""id"":""d78db493-960d-4cc6-84fb-916809b82e65"",""name"":""Clash of Clans"",""note"":""Not a subscription, I just get it every month"",""owner"":""Jenny"",""amount"":-7.57,""category"":""games"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-01"",""repeats_every"":1},{""id"":""2914b654-44af-4122-b2ef-b3b2423c0e1d"",""name"":""Verizon"",""note"":"""",""owner"":""Jenny"",""amount"":-69.68,""category"":""mobile phone"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-01"",""repeats_every"":1}]"
false,false,2025-07-05,-2304.49,[]
false,false,2025-07-09,-3903.82,"[{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1},{""id"":""79bd6a6a-0acb-4f3d-be32-15a4b5e5043e"",""name"":""Progressive"",""note"":"""",""owner"":""Both"",""amount"":-309.65,""category"":""insurance"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-09"",""repeats_every"":1}]"
false,false,2025-07-13,-5070.53,[]
false,false,2025-07-17,1991.65,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1},{""id"":""2bb4880a-a88e-42a5-972a-7fcdd1786f53"",""name"":""Hanover Security Deposit"",""note"":"""",""owner"":""Both"",""amount"":850,""category"":""house"",""end_date"":null,""frequency"":""one-time"",""start_date"":""2025-07-17"",""repeats_every"":1},{""id"":""7009965c-0526-45d3-abce-114616329363"",""name"":""Monarch"",""note"":"""",""owner"":""Both"",""amount"":-10,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-03-17"",""repeats_every"":1}]"
false,false,2025-07-21,928.79,"[{""id"":""e31a4c58-c69f-4a1b-9db0-32ab1ca4c2bf"",""name"":""Alma"",""note"":"""",""owner"":""Jenny"",""amount"":-120.55,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-06-09"",""repeats_every"":2}]"
false,false,2025-08-19,1194.65,[]
false,false,2025-08-23,-2434.92,[]
false,false,2025-07-25,-2086.82,"[{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1},{""id"":""b50702dc-10fb-4708-9cf8-33935ba5a8a2"",""name"":""Mover's League CC"",""note"":"""",""owner"":""Both"",""amount"":-2000,""category"":""other"",""end_date"":null,""frequency"":""one-time"",""start_date"":""2025-07-25"",""repeats_every"":1},{""id"":""5efad933-3581-4eff-b445-b7d5285374d3"",""name"":""ChatGPT"",""note"":"""",""owner"":""Both"",""amount"":-21.28,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-04-25"",""repeats_every"":1}]"
false,false,2025-07-29,-2193.57,"[{""id"":""062084bd-50ec-41b2-b868-3b9655c7b628"",""name"":""Lemonade Pet"",""note"":"""",""owner"":""Both"",""amount"":-26.64,""category"":""insurance"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-04-29"",""repeats_every"":1}]"
false,false,2025-08-02,3295.95,[]
false,false,2025-08-06,-2327.98,"[{""id"":""9329249f-fd65-4579-b2fb-4f61758f964b"",""name"":""New Vision Counseling"",""note"":"""",""owner"":""Both"",""amount"":-100,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-07"",""repeats_every"":1}]"
false,false,2025-08-10,-3337.4,[]
false,false,2025-08-14,-4244.91,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1},{""id"":""f6f30ea5-054d-4d1a-88f1-3d026da9ca86"",""name"":""YouTube TV"",""note"":"""",""owner"":""Both"",""amount"":-70,""category"":""subscription"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-14"",""repeats_every"":1}]"
false,false,2025-09-02,-2454.12,"[{""id"":""d78db493-960d-4cc6-84fb-916809b82e65"",""name"":""Clash of Clans"",""note"":""Not a subscription, I just get it every month"",""owner"":""Jenny"",""amount"":-7.57,""category"":""games"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-01"",""repeats_every"":1},{""id"":""4257dbda-f2f6-4920-a3a4-9f2bf64a1768"",""name"":""Garner Rent"",""note"":"""",""owner"":""Both"",""amount"":-5100,""category"":""house"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-07-02"",""repeats_every"":1},{""id"":""2914b654-44af-4122-b2ef-b3b2423c0e1d"",""name"":""Verizon"",""note"":"""",""owner"":""Jenny"",""amount"":-69.68,""category"":""mobile phone"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-05-01"",""repeats_every"":1},{""id"":""3b69e7a5-795c-415d-b661-c2d7089837ef"",""name"":""Utilities"",""note"":"""",""owner"":""Both"",""amount"":-154.74,""category"":""house"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-06-02"",""repeats_every"":1},{""id"":""e31a4c58-c69f-4a1b-9db0-32ab1ca4c2bf"",""name"":""Alma"",""note"":"""",""owner"":""Jenny"",""amount"":-120.55,""category"":""counseling"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-06-09"",""repeats_every"":2},{""id"":""9faec26d-2932-4215-8546-1f07c6a12f36"",""name"":""Savings Transfer"",""note"":"""",""owner"":""Both"",""amount"":-778.84,""category"":""transfer"",""end_date"":null,""frequency"":""monthly"",""start_date"":""2025-03-31"",""repeats_every"":1}]"
false,false,2025-06-12,6114.84,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1}]"
false,false,2025-06-16,5314.84,[]
false,false,2025-06-20,4325.91,"[{""id"":""64562358-34ed-410f-b1ea-cce2466d626f"",""name"":""Factor"",""note"":"""",""owner"":""Both"",""amount"":-88.93,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-22"",""repeats_every"":1},{""id"":""58868730-9e23-4c64-a593-ea43efb77649"",""name"":""Food & Drinks"",""note"":"""",""owner"":""Both"",""amount"":-800,""category"":""food & drinks"",""end_date"":null,""frequency"":""weekly"",""start_date"":""2025-05-23"",""repeats_every"":1}]"
false,false,2025-06-24,4205.36,[]
false,false,2025-06-28,3216.43,[]
